starting worker pid=2020 on localhost:11662 at 15:07:10.158
starting worker pid=13976 on localhost:11662 at 15:07:10.341
starting worker pid=6596 on localhost:11662 at 15:07:10.590
starting worker pid=7420 on localhost:11662 at 15:07:10.776
starting worker pid=11240 on localhost:11662 at 15:07:10.953
starting worker pid=3808 on localhost:11662 at 15:07:11.142
starting worker pid=376 on localhost:11662 at 15:07:11.331
starting worker pid=10752 on localhost:11662 at 15:07:11.506
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold1: eta=0.11598, max_depth=4, gamma=11.854, colsample_bytree=0.75, min_child_weight=24.10, subsample=0.89, nrounds=267 
+ Fold3: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
- Fold3: eta=0.47037, max_depth=6, gamma=29.777, colsample_bytree=0.75, min_child_weight=39.27, subsample=0.89, nrounds=246 
+ Fold3: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
- Fold3: eta=0.56220, max_depth=6, gamma=37.718, colsample_bytree=0.75, min_child_weight=39.23, subsample=0.89, nrounds=215 
+ Fold3: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
- Fold3: eta=0.60790, max_depth=4, gamma=34.662, colsample_bytree=0.75, min_child_weight=34.42, subsample=0.89, nrounds=220 
+ Fold3: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
- Fold3: eta=0.67579, max_depth=4, gamma=35.342, colsample_bytree=0.75, min_child_weight=26.75, subsample=0.89, nrounds=215 
+ Fold3: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
- Fold3: eta=0.65832, max_depth=6, gamma=27.676, colsample_bytree=0.75, min_child_weight=37.52, subsample=0.89, nrounds=200 
+ Fold3: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
- Fold3: eta=0.59716, max_depth=6, gamma=16.188, colsample_bytree=0.75, min_child_weight=24.59, subsample=0.89, nrounds=276 
+ Fold3: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
- Fold3: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
+ Fold3: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
- Fold3: eta=0.67929, max_depth=5, gamma=39.193, colsample_bytree=0.75, min_child_weight=30.95, subsample=0.89, nrounds=274 
+ Fold3: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
- Fold3: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
+ Fold3: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
- Fold3: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
+ Fold3: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
- Fold3: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
+ Fold3: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
- Fold3: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
+ Fold3: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
- Fold3: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
+ Fold3: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
- Fold3: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
+ Fold3: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
- Fold3: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
+ Fold3: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
- Fold3: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
+ Fold3: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
- Fold3: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
+ Fold3: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
- Fold3: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
+ Fold3: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
- Fold3: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
+ Fold3: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
- Fold3: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
+ Fold4: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
- Fold3: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
+ Fold4: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
- Fold3: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
+ Fold4: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
- Fold3: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
+ Fold4: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
- Fold4: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
+ Fold4: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
- Fold3: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
+ Fold4: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
- Fold3: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
+ Fold4: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
- Fold3: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
+ Fold4: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
- Fold3: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
+ Fold4: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
- Fold4: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
+ Fold4: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
- Fold4: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
+ Fold4: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
- Fold4: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
+ Fold4: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
- Fold4: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
+ Fold4: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
- Fold4: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
+ Fold4: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
- Fold4: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
+ Fold4: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
- Fold4: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
+ Fold4: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
- Fold4: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
+ Fold4: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
- Fold4: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
+ Fold4: eta=0.39822, max_depth=3, gamma=34.704, colsample_bytree=0.75, min_child_weight=30.01, subsample=0.89, nrounds=241 
- Fold4: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
+ Fold4: eta=0.41761, max_depth=6, gamma= 6.649, colsample_bytree=0.75, min_child_weight=30.25, subsample=0.89, nrounds=278 
- Fold4: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
+ Fold4: eta=0.43911, max_depth=4, gamma=35.224, colsample_bytree=0.75, min_child_weight=23.38, subsample=0.89, nrounds=248 
- Fold4: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
+ Fold4: eta=0.44224, max_depth=6, gamma=11.037, colsample_bytree=0.75, min_child_weight=37.54, subsample=0.89, nrounds=231 
- Fold4: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
+ Fold4: eta=0.45553, max_depth=6, gamma=22.089, colsample_bytree=0.75, min_child_weight=37.96, subsample=0.89, nrounds=253 
- Fold4: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
+ Fold4: eta=0.47037, max_depth=6, gamma=29.777, colsample_bytree=0.75, min_child_weight=39.27, subsample=0.89, nrounds=246 
- Fold4: eta=0.39822, max_depth=3, gamma=34.704, colsample_bytree=0.75, min_child_weight=30.01, subsample=0.89, nrounds=241 
+ Fold4: eta=0.56220, max_depth=6, gamma=37.718, colsample_bytree=0.75, min_child_weight=39.23, subsample=0.89, nrounds=215 
- Fold4: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
+ Fold4: eta=0.56433, max_depth=5, gamma=33.577, colsample_bytree=0.75, min_child_weight=28.91, subsample=0.89, nrounds=200 
- Fold4: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
+ Fold4: eta=0.59716, max_depth=6, gamma=16.188, colsample_bytree=0.75, min_child_weight=24.59, subsample=0.89, nrounds=276 
- Fold4: eta=0.43911, max_depth=4, gamma=35.224, colsample_bytree=0.75, min_child_weight=23.38, subsample=0.89, nrounds=248 
+ Fold4: eta=0.60790, max_depth=4, gamma=34.662, colsample_bytree=0.75, min_child_weight=34.42, subsample=0.89, nrounds=220 
- Fold4: eta=0.44224, max_depth=6, gamma=11.037, colsample_bytree=0.75, min_child_weight=37.54, subsample=0.89, nrounds=231 
+ Fold4: eta=0.65832, max_depth=6, gamma=27.676, colsample_bytree=0.75, min_child_weight=37.52, subsample=0.89, nrounds=200 
- Fold4: eta=0.41761, max_depth=6, gamma= 6.649, colsample_bytree=0.75, min_child_weight=30.25, subsample=0.89, nrounds=278 
+ Fold4: eta=0.67579, max_depth=4, gamma=35.342, colsample_bytree=0.75, min_child_weight=26.75, subsample=0.89, nrounds=215 
- Fold4: eta=0.56433, max_depth=5, gamma=33.577, colsample_bytree=0.75, min_child_weight=28.91, subsample=0.89, nrounds=200 
+ Fold4: eta=0.67929, max_depth=5, gamma=39.193, colsample_bytree=0.75, min_child_weight=30.95, subsample=0.89, nrounds=274 
- Fold4: eta=0.47037, max_depth=6, gamma=29.777, colsample_bytree=0.75, min_child_weight=39.27, subsample=0.89, nrounds=246 
+ Fold4: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
- Fold4: eta=0.45553, max_depth=6, gamma=22.089, colsample_bytree=0.75, min_child_weight=37.96, subsample=0.89, nrounds=253 
+ Fold4: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
- Fold4: eta=0.56220, max_depth=6, gamma=37.718, colsample_bytree=0.75, min_child_weight=39.23, subsample=0.89, nrounds=215 
+ Fold4: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
- Fold4: eta=0.60790, max_depth=4, gamma=34.662, colsample_bytree=0.75, min_child_weight=34.42, subsample=0.89, nrounds=220 
+ Fold4: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
- Fold4: eta=0.67579, max_depth=4, gamma=35.342, colsample_bytree=0.75, min_child_weight=26.75, subsample=0.89, nrounds=215 
+ Fold4: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
- Fold4: eta=0.59716, max_depth=6, gamma=16.188, colsample_bytree=0.75, min_child_weight=24.59, subsample=0.89, nrounds=276 
+ Fold4: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
- Fold4: eta=0.65832, max_depth=6, gamma=27.676, colsample_bytree=0.75, min_child_weight=37.52, subsample=0.89, nrounds=200 
+ Fold4: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
- Fold4: eta=0.68706, max_depth=4, gamma=24.431, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=263 
+ Fold4: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
- Fold4: eta=0.67929, max_depth=5, gamma=39.193, colsample_bytree=0.75, min_child_weight=30.95, subsample=0.89, nrounds=274 
+ Fold4: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
- Fold4: eta=0.67988, max_depth=6, gamma=17.251, colsample_bytree=0.75, min_child_weight=26.76, subsample=0.89, nrounds=224 
+ Fold4: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
- Fold4: eta=0.68227, max_depth=5, gamma=24.315, colsample_bytree=0.75, min_child_weight=24.53, subsample=0.89, nrounds=265 
+ Fold4: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
- Fold4: eta=0.73550, max_depth=3, gamma=27.254, colsample_bytree=0.75, min_child_weight=34.02, subsample=0.89, nrounds=216 
+ Fold4: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
- Fold4: eta=0.72132, max_depth=5, gamma=31.950, colsample_bytree=0.75, min_child_weight=38.93, subsample=0.89, nrounds=262 
+ Fold4: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
- Fold4: eta=0.74189, max_depth=5, gamma=31.880, colsample_bytree=0.75, min_child_weight=37.36, subsample=0.89, nrounds=257 
+ Fold4: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
- Fold4: eta=0.75010, max_depth=5, gamma=32.099, colsample_bytree=0.75, min_child_weight=24.06, subsample=0.89, nrounds=270 
+ Fold4: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
- Fold4: eta=0.75471, max_depth=4, gamma=20.542, colsample_bytree=0.75, min_child_weight=31.72, subsample=0.89, nrounds=275 
+ Fold4: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
- Fold4: eta=0.81450, max_depth=4, gamma= 9.142, colsample_bytree=0.75, min_child_weight=23.15, subsample=0.89, nrounds=232 
+ Fold4: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
- Fold4: eta=0.80552, max_depth=4, gamma=31.254, colsample_bytree=0.75, min_child_weight=28.82, subsample=0.89, nrounds=279 
+ Fold4: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
- Fold4: eta=0.78049, max_depth=5, gamma=32.168, colsample_bytree=0.75, min_child_weight=25.23, subsample=0.89, nrounds=250 
+ Fold4: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
- Fold4: eta=0.78490, max_depth=5, gamma=13.847, colsample_bytree=0.75, min_child_weight=28.00, subsample=0.89, nrounds=245 
+ Fold4: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
- Fold4: eta=0.86205, max_depth=5, gamma=14.209, colsample_bytree=0.75, min_child_weight=22.14, subsample=0.89, nrounds=263 
+ Fold5: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
- Fold4: eta=0.86868, max_depth=6, gamma=29.187, colsample_bytree=0.75, min_child_weight=39.84, subsample=0.89, nrounds=249 
+ Fold5: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
- Fold4: eta=0.88806, max_depth=6, gamma=30.402, colsample_bytree=0.75, min_child_weight=26.72, subsample=0.89, nrounds=257 
+ Fold5: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
- Fold5: eta=0.07694, max_depth=4, gamma=21.788, colsample_bytree=0.75, min_child_weight=36.28, subsample=0.89, nrounds=265 
+ Fold5: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
- Fold4: eta=0.95851, max_depth=5, gamma=11.940, colsample_bytree=0.75, min_child_weight=32.08, subsample=0.89, nrounds=244 
+ Fold5: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
- Fold4: eta=0.92971, max_depth=6, gamma= 5.706, colsample_bytree=0.75, min_child_weight=32.97, subsample=0.89, nrounds=209 
+ Fold5: eta=0.19905, max_depth=6, gamma=20.084, colsample_bytree=0.75, min_child_weight=37.25, subsample=0.89, nrounds=277 
- Fold4: eta=0.91225, max_depth=6, gamma=16.791, colsample_bytree=0.75, min_child_weight=26.08, subsample=0.89, nrounds=258 
+ Fold5: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
- Fold4: eta=0.92096, max_depth=5, gamma= 7.257, colsample_bytree=0.75, min_child_weight=27.13, subsample=0.89, nrounds=273 
+ Fold5: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
- Fold4: eta=0.91409, max_depth=6, gamma=36.961, colsample_bytree=0.75, min_child_weight=21.45, subsample=0.89, nrounds=265 
+ Fold5: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
- Fold5: eta=0.12815, max_depth=3, gamma=34.050, colsample_bytree=0.75, min_child_weight=38.92, subsample=0.89, nrounds=211 
+ Fold5: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
- Fold5: eta=0.09162, max_depth=4, gamma=24.946, colsample_bytree=0.75, min_child_weight=24.11, subsample=0.89, nrounds=235 
+ Fold5: eta=0.29423, max_depth=5, gamma=31.515, colsample_bytree=0.75, min_child_weight=33.07, subsample=0.89, nrounds=202 
- Fold5: eta=0.13076, max_depth=3, gamma=11.836, colsample_bytree=0.75, min_child_weight=33.44, subsample=0.89, nrounds=266 
+ Fold5: eta=0.30913, max_depth=6, gamma= 8.422, colsample_bytree=0.75, min_child_weight=22.61, subsample=0.89, nrounds=216 
- Fold5: eta=0.23244, max_depth=3, gamma=26.313, colsample_bytree=0.75, min_child_weight=29.89, subsample=0.89, nrounds=218 
+ Fold5: eta=0.31551, max_depth=4, gamma=15.873, colsample_bytree=0.75, min_child_weight=34.54, subsample=0.89, nrounds=242 
- Fold5: eta=0.22476, max_depth=4, gamma=30.051, colsample_bytree=0.75, min_child_weight=30.61, subsample=0.89, nrounds=237 
+ Fold5: eta=0.35467, max_depth=6, gamma=15.753, colsample_bytree=0.75, min_child_weight=30.24, subsample=0.89, nrounds=242 
- Fold5: eta=0.25886, max_depth=3, gamma=29.006, colsample_bytree=0.75, min_child_weight=31.45, subsample=0.89, nrounds=268 
+ Fold5: eta=0.35661, max_depth=3, gamma=27.758, colsample_bytree=0.75, min_child_weight=28.62, subsample=0.89, nrounds=214 
- Fold5: eta=0.28980, max_depth=3, gamma=20.138, colsample_bytree=0.75, min_child_weight=33.56, subsample=0.89, nrounds=214 
+ Fold5: eta=0.37233, max_depth=3, gamma=28.149, colsample_bytree=0.75, min_child_weight=27.78, subsample=0.89, nrounds=231 
- Fold5: eta=0.14938, max_depth=6, gamma=34.516, colsample_bytree=0.75, min_child_weight=38.74, subsample=0.89, nrounds=256 
+ Fold5: eta=0.38621, max_depth=5, gamma= 6.767, colsample_bytree=0.75, min_child_weight=25.30, subsample=0.89, nrounds=235 
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
Error in unserialize(node$con) : error reading from connection
Calls: <Anonymous> ... doTryCatch -> recvData -> recvData.SOCKnode -> unserialize
In addition: Warning message:
package 'caret' was built under R version 3.6.3 
Execution halted
starting worker pid=14312 on localhost:11409 at 15:25:52.523
starting worker pid=12648 on localhost:11409 at 15:25:52.710
starting worker pid=2188 on localhost:11409 at 15:25:52.881
starting worker pid=2888 on localhost:11409 at 15:25:53.058
starting worker pid=15364 on localhost:11409 at 15:25:53.240
starting worker pid=7272 on localhost:11409 at 15:25:53.472
starting worker pid=7984 on localhost:11409 at 15:25:53.650
starting worker pid=10268 on localhost:11409 at 15:25:53.834
Loading required package: caret
Loading required package: lattice
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
Loading required package: caret
loaded caret and set parent environment
Loading required package: lattice
Loading required package: caret
Loading required package: ggplot2
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
Loading required package: caret
Loading required package: lattice
loaded caret and set parent environment
Loading required package: ggplot2
loaded caret and set parent environment
Loading required package: caret
Loading required package: lattice
Loading required package: ggplot2
loaded caret and set parent environment
+ Fold6: ncomp=11+
old1: ncomp=11 
+ Fold5: ncomp=11 
+ Fold2: ncomp=11 
+ Fold3: ncomp=11 
+ Fold4: ncomp=11 
Fold7: ncomp=11 
- Fold3: ncomp=11 
- Fold2: ncomp=11 
- Fold5: ncomp=11 
